subject_ID,condition,age,loss,pi_D,pi_O,pi_I,Pi_DD_stay,Pi_DD_switch,Pi_DO,Pi_DI,Pi_OD,Pi_OO,Pi_OI,Pi_ID,Pi_IO,Pi_II,Sigma_x,Sigma_y
0,noshrinky,5.35249828884,94301.69,0.1190783,3.430829e-10,0.16645187,0.96752924,0.0051493803,2.0611537e-09,0.0015744269,2.0611537e-09,1.0,2.0611537e-09,0.008357376,2.0611537e-09,0.9916426,86.02944,92.092285
1,noshrinky,3.99726214921,100289.91,0.14231433,7.831718e-12,0.003799677,0.967001,0.005267786,2.0611537e-09,0.0013922155,2.0611537e-09,1.0,2.0611537e-09,0.0056052506,2.0611537e-09,0.9943947,80.811516,94.43704
2,noshrinky,4.1697467488,50181.71,0.083029866,8.6319246e-10,0.41879094,0.9627511,0.005054988,2.0611537e-09,0.006918937,2.0611537e-09,1.0,2.0611537e-09,0.0045103133,2.0611537e-09,0.99548966,90.67203,89.39709
3,noshrinky,4.4681724846,93319.07,0.14229162,8.159493e-12,0.003958702,0.9710381,0.0045583877,2.0611537e-09,0.0016115606,2.0611537e-09,1.0,2.0611537e-09,0.003609687,2.0611537e-09,0.9963903,76.605125,89.07761
4,noshrinky,4.13415468857,94155.89,0.14231192,7.866608e-12,0.0038166046,0.9647912,0.0056387866,2.0611537e-09,0.0013760626,2.0611537e-09,1.0,2.0611537e-09,0.003067255,2.0611537e-09,0.99693274,82.19217,84.419914
6,noshrinky,4.13689253936,71613.055,0.14230077,8.027425e-12,0.003894627,0.963952,0.0054563275,2.0611537e-09,0.003309995,2.0611537e-09,1.0,2.0611537e-09,0.003499627,2.0611537e-09,0.9965004,94.00972,88.06176
7,noshrinky,5.51403148528,83958.04,0.14250259,5.1155317e-12,0.0024818778,0.97191626,0.004419882,2.0611537e-09,0.0015644431,2.0611537e-09,1.0,2.0611537e-09,0.012243003,2.0611537e-09,0.98775697,78.218956,74.98634
9,noshrinky,5.86721423682,87475.63,0.14232667,7.653702e-12,0.0037133098,0.96817803,0.0048686718,2.0611537e-09,0.0026099086,2.0611537e-09,1.0,2.0611537e-09,0.009019583,2.0611537e-09,0.9909804,74.03311,102.43249
10,noshrinky,5.90554414784,93707.6,0.1411843,2.4135962e-11,0.0117099285,0.9676371,0.004871369,2.0611537e-09,0.0031346679,2.0611537e-09,1.0,2.0611537e-09,0.0022220612,2.0611537e-09,0.99777794,78.30288,90.94095
11,noshrinky,4.56673511294,105604.01,0.087572515,7.976508e-10,0.3869924,0.9564941,0.0057231276,2.0611537e-09,0.009167105,2.0611537e-09,1.0,2.0611537e-09,0.010106921,2.0611537e-09,0.9898931,122.84687,126.29509
13,noshrinky,3.75906913073,85829.414,0.14234106,7.4460785e-12,0.003612578,0.9649121,0.0052283816,2.0611537e-09,0.0037175715,2.0611537e-09,1.0,2.0611537e-09,0.0037365258,2.0611537e-09,0.99626344,96.36334,101.84492
14,noshrinky,4.02464065708,96921.77,0.12857072,2.0612549e-10,0.10000491,0.96665,0.0051181074,2.0611537e-09,0.0026412904,2.0611537e-09,1.0,2.0611537e-09,0.0039252937,2.0611537e-09,0.9960747,79.794716,95.24055
15,noshrinky,5.73032169747,80437.55,0.08390976,8.5049734e-10,0.4126317,0.9608336,0.006134918,2.0611537e-09,0.0023568869,2.0611537e-09,1.0,2.0611537e-09,0.005287677,2.0611537e-09,0.9947123,92.9931,93.62325
16,noshrinky,4.17248459959,116874.46,0.13313974,1.4020334e-10,0.068021774,0.9670215,0.005327236,2.0611537e-09,0.0010150671,2.0611537e-09,1.0,2.0611537e-09,0.004560679,2.0611537e-09,0.9954393,83.93642,86.21723
17,noshrinky,5.08145106092,101225.234,0.14256588,4.202478e-12,0.002038896,0.98242164,0.002879254,2.0611537e-09,0.0003028512,2.0611537e-09,1.0,2.0611537e-09,0.025492221,2.0611537e-09,0.97450775,76.29955,77.85239
18,noshrinky,5.04038329911,105258.0,0.14226644,8.522774e-12,0.004134953,0.9607809,0.0060066953,2.0611537e-09,0.0031788647,2.0611537e-09,1.0,2.0611537e-09,0.0025109053,2.0611537e-09,0.9974891,80.06275,93.238655
19,noshrinky,3.96167008898,91188.164,0.1422737,8.417979e-12,0.0040841103,0.9692161,0.0047955457,2.0611537e-09,0.0020106137,2.0611537e-09,1.0,2.0611537e-09,0.0043204725,2.0611537e-09,0.9956795,79.49588,79.634735
20,noshrinky,4.32580424367,44440.746,0.121131435,3.1346012e-10,0.15207994,0.9568831,0.0063242894,2.0611537e-09,0.00517118,2.0611537e-09,1.0,2.0611537e-09,0.0017099679,2.0611537e-09,0.99829,84.73099,85.75725
21,noshrinky,3.95893223819,105477.21,0.14231397,7.836878e-12,0.0038021803,0.96814764,0.005064506,2.0611537e-09,0.0014652908,2.0611537e-09,1.0,2.0611537e-09,0.005940169,2.0611537e-09,0.9940598,86.110306,81.60596
22,noshrinky,4.34223134839,101159.53,0.13106884,1.7008249e-10,0.0825181,0.9737996,0.0042395093,2.0611537e-09,0.0007633269,2.0611537e-09,1.0,2.0611537e-09,0.007679254,2.0611537e-09,0.9923207,77.553604,76.63381
24,noshrinky,3.8302532512,70116.28,0.121167794,3.1293554e-10,0.15182543,0.96682256,0.0048576356,2.0611537e-09,0.0040315688,2.0611537e-09,1.0,2.0611537e-09,0.0053629577,2.0611537e-09,0.994637,113.95216,79.63989
25,noshrinky,5.91923340178,94172.67,0.12810706,2.128154e-10,0.10325062,0.97254795,0.0042451085,2.0611537e-09,0.0019813776,2.0611537e-09,1.0,2.0611537e-09,0.004374057,2.0611537e-09,0.9956259,74.29851,79.487656
26,noshrinky,5.40999315537,99690.9,0.11746388,3.6637596e-10,0.17775285,0.96314526,0.0057231993,2.0611537e-09,0.0025155246,2.0611537e-09,1.0,2.0611537e-09,0.009885818,2.0611537e-09,0.99011415,76.557175,80.6713
27,noshrinky,4.76112251882,80261.03,0.14222382,9.137659e-12,0.0044332743,0.96341944,0.0053416872,2.0611537e-09,0.0045304,2.0611537e-09,1.0,2.0611537e-09,0.003933996,2.0611537e-09,0.996066,78.77705,99.34786
28,noshrinky,5.25119780972,90347.32,0.12504373,2.570131e-10,0.12469381,0.9753159,0.003912572,2.0611537e-09,0.0012086332,2.0611537e-09,1.0,2.0611537e-09,0.009951085,2.0611537e-09,0.9900489,72.317444,76.36735
29,noshrinky,5.15537303217,111522.67,0.14227906,8.340704e-12,0.004046619,0.9681687,0.004958975,2.0611537e-09,0.0020774603,2.0611537e-09,1.0,2.0611537e-09,0.006379664,2.0611537e-09,0.99362034,76.89431,88.582794
30,noshrinky,5.07049965777,72050.016,0.14234419,7.40099e-12,0.003590703,0.96681947,0.004806511,2.0611537e-09,0.004341483,2.0611537e-09,1.0,2.0611537e-09,0.009274125,2.0611537e-09,0.9907259,107.47435,119.7724
31,noshrinky,5.74127310062,83163.05,0.1273112,2.2429811e-10,0.10882163,0.9730902,0.004084464,2.0611537e-09,0.002402991,2.0611537e-09,1.0,2.0611537e-09,0.0036857426,2.0611537e-09,0.9963142,85.8334,87.8561
32,noshrinky,4.07665982204,93920.72,0.14227894,8.342301e-12,0.004047394,0.9636265,0.005379698,2.0611537e-09,0.004095286,2.0611537e-09,1.0,2.0611537e-09,0.0031489432,2.0611537e-09,0.996851,84.88698,98.469315
33,noshrinky,4.16153319644,90928.25,0.14236072,7.162408e-12,0.0034749508,0.9666912,0.0048064236,2.0611537e-09,0.0044702888,2.0611537e-09,1.0,2.0611537e-09,0.0051951706,2.0611537e-09,0.9948048,94.043785,108.51981
34,noshrinky,4.80219028063,70423.12,0.14225905,8.629288e-12,0.0041866302,0.9558436,0.006375449,2.0611537e-09,0.0059036314,2.0611537e-09,1.0,2.0611537e-09,0.015683174,2.0611537e-09,0.9843168,104.91104,123.59464
35,noshrinky,4.10403832991,88751.75,0.11643262,3.8125497e-10,0.18497163,0.967172,0.005122467,2.0611537e-09,0.002093196,2.0611537e-09,1.0,2.0611537e-09,0.0028311014,2.0611537e-09,0.9971689,79.18357,101.85629
36,noshrinky,4.02464065708,98042.41,0.12855458,2.0635843e-10,0.10011792,0.9728629,0.0043244683,2.0611537e-09,0.001190275,2.0611537e-09,1.0,2.0611537e-09,0.007392794,2.0611537e-09,0.9926072,82.046036,82.87754
37,noshrinky,4.0848733744,98414.7,0.1422929,8.14082e-12,0.003949642,0.96487814,0.004875304,2.0611537e-09,0.005870044,2.0611537e-09,1.0,2.0611537e-09,0.009301245,2.0611537e-09,0.99069875,100.568214,113.53907
38,noshrinky,5.93839835729,83758.16,0.09336956,7.140106e-10,0.34641308,0.9690026,0.003899391,2.0611537e-09,0.007600993,2.0611537e-09,1.0,2.0611537e-09,0.0034744143,2.0611537e-09,0.9965256,76.883804,93.509796
41,noshrinky,5.659137577,102546.34,0.12336782,2.8119343e-10,0.13642526,0.9741234,0.0036522264,2.0611537e-09,0.0039632022,2.0611537e-09,1.0,2.0611537e-09,0.010798156,2.0611537e-09,0.98920184,76.767204,98.11828
42,noshrinky,4.75017111567,81817.58,0.12412788,2.702272e-10,0.13110483,0.97667366,0.0036085804,2.0611537e-09,0.0016748309,2.0611537e-09,1.0,2.0611537e-09,0.0059542656,2.0611537e-09,0.99404573,75.53788,75.192215
45,noshrinky,3.75085557837,100934.7,0.1423429,7.419665e-12,0.003599763,0.9706275,0.0046668025,2.0611537e-09,0.0013716519,2.0611537e-09,1.0,2.0611537e-09,0.00993523,2.0611537e-09,0.99006474,82.45067,93.05646
46,noshrinky,4.01916495551,83353.484,0.11413348,4.1442721e-10,0.20106566,0.9646832,0.0052668112,2.0611537e-09,0.0037159324,2.0611537e-09,1.0,2.0611537e-09,0.002249986,2.0611537e-09,0.99775,99.55718,104.566376
47,noshrinky,4.08213552361,108758.625,0.14231256,7.857394e-12,0.0038121343,0.9654458,0.0053253723,2.0611537e-09,0.0026018918,2.0611537e-09,1.0,2.0611537e-09,0.007963479,2.0611537e-09,0.9920365,107.33952,113.37967
48,noshrinky,4.15058179329,93157.56,0.1271956,2.2596598e-10,0.10963082,0.9649295,0.004876724,2.0611537e-09,0.0058101118,2.0611537e-09,1.0,2.0611537e-09,0.00512293,2.0611537e-09,0.99487704,125.64047,90.234634
49,noshrinky,3.84120465435,86443.695,0.14230116,8.021773e-12,0.0038918853,0.95823693,0.006508255,2.0611537e-09,0.0027135313,2.0611537e-09,1.0,2.0611537e-09,0.007400781,2.0611537e-09,0.9925992,85.97287,113.246765
0,shrinky,5.38535249829,86862.59,0.13255478,1.4864318e-10,0.072116494,0.962016,0.0058372132,2.0611537e-09,0.0029607117,2.0611537e-09,1.0,2.0611537e-09,0.0062182546,2.0611537e-09,0.99378175,85.91407,92.05992
1,shrinky,4.00273785079,55149.676,0.13393798,1.2868635e-10,0.062434137,0.96549165,0.004649054,2.0611537e-09,0.0066139996,2.0611537e-09,1.0,2.0611537e-09,0.0049136877,2.0611537e-09,0.9950863,100.41218,122.78447
2,shrinky,4.16153319644,83352.734,0.12817946,2.1177064e-10,0.102743745,0.9631767,0.0053977314,2.0611537e-09,0.0044368804,2.0611537e-09,1.0,2.0611537e-09,0.0028381646,2.0611537e-09,0.9971618,92.56103,94.909424
3,shrinky,4.52840520192,83195.1,0.14231558,7.813782e-12,0.0037909746,0.9676959,0.0049481587,2.0611537e-09,0.0026151538,2.0611537e-09,1.0,2.0611537e-09,0.004945338,2.0611537e-09,0.99505466,81.81522,105.182
4,shrinky,4.19438740589,87223.18,0.14240524,6.520125e-12,0.0031633377,0.96662635,0.004988637,2.0611537e-09,0.0034417808,2.0611537e-09,1.0,2.0611537e-09,0.0073344707,2.0611537e-09,0.9926655,86.30926,102.200615
6,shrinky,4.11772758385,43889.188,0.104165636,5.5824395e-10,0.27084053,0.9594646,0.006016289,2.0611537e-09,0.004437685,2.0611537e-09,1.0,2.0611537e-09,0.004525304,2.0611537e-09,0.9954747,87.91384,124.748245
7,shrinky,5.51950718686,83889.03,0.1253115,2.5314995e-10,0.12281954,0.9729197,0.0039540906,2.0611537e-09,0.0033557415,2.0611537e-09,1.0,2.0611537e-09,0.0058792233,2.0611537e-09,0.9941208,75.73537,80.618416
9,shrinky,5.81793292266,77192.06,0.14235623,7.2272748e-12,0.003506422,0.9697171,0.0045624212,2.0611537e-09,0.0029084086,2.0611537e-09,1.0,2.0611537e-09,0.008541644,2.0611537e-09,0.99145836,78.72785,91.24743
10,shrinky,5.95482546201,91887.83,0.14236161,7.1496307e-12,0.003468752,0.97287,0.0040745507,2.0611537e-09,0.002682656,2.0611537e-09,1.0,2.0611537e-09,0.002165854,2.0611537e-09,0.99783415,73.6109,84.96724
11,shrinky,4.58590006845,82400.22,0.14248149,5.419965e-12,0.002629578,0.9792551,0.0032666125,2.0611537e-09,0.0011452138,2.0611537e-09,1.0,2.0611537e-09,0.01548925,2.0611537e-09,0.9845107,78.69133,74.92197
13,shrinky,3.75085557837,64983.48,0.14232203,7.720535e-12,0.0037457347,0.9680734,0.0047407495,2.0611537e-09,0.0034820735,2.0611537e-09,1.0,2.0611537e-09,0.0032018125,2.0611537e-09,0.99679816,115.42233,89.467674
14,shrinky,3.96440793977,110683.734,0.14227292,8.429282e-12,0.004089594,0.96160305,0.0060562994,2.0611537e-09,0.0020591617,2.0611537e-09,1.0,2.0611537e-09,0.0089530945,2.0611537e-09,0.9910469,84.04759,89.835045
15,shrinky,5.72484599589,99424.125,0.14224528,8.828067e-12,0.0042830706,0.96701425,0.0049125953,2.0611537e-09,0.0035101771,2.0611537e-09,1.0,2.0611537e-09,0.005659908,2.0611537e-09,0.99434006,85.31788,85.48502
16,shrinky,4.18343600274,98030.47,0.14170903,1.6565064e-11,0.008036792,0.9676266,0.0050939657,2.0611537e-09,0.0018096268,2.0611537e-09,1.0,2.0611537e-09,0.00923714,2.0611537e-09,0.9907628,82.40451,92.60116
17,shrinky,5.04859685147,100441.33,0.14264043,3.1268885e-12,0.0015170574,0.98199797,0.0028667096,2.0611537e-09,0.0008018017,2.0611537e-09,1.0,2.0611537e-09,0.01877141,2.0611537e-09,0.9812286,78.07183,78.08845
18,shrinky,5.05407255305,82940.12,0.08926674,7.7320633e-10,0.3751328,0.9604843,0.0056495033,2.0611537e-09,0.005618602,2.0611537e-09,1.0,2.0611537e-09,0.005465597,2.0611537e-09,0.9945344,93.54712,123.34087
19,shrinky,3.96714579055,78866.29,0.14236943,7.0367275e-12,0.0034139752,0.96721315,0.0049897963,2.0611537e-09,0.002848059,2.0611537e-09,1.0,2.0611537e-09,0.0034468174,2.0611537e-09,0.9965532,90.52361,122.293465
20,shrinky,4.26557152635,85841.414,0.119416215,3.3820755e-10,0.16408652,0.96964115,0.004461395,2.0611537e-09,0.0035904646,2.0611537e-09,1.0,2.0611537e-09,0.0050905645,2.0611537e-09,0.9949094,96.156624,102.93097
21,shrinky,3.93976728268,102646.2,0.14229926,8.0490475e-12,0.0039051175,0.96698207,0.0052085426,2.0611537e-09,0.0017666519,2.0611537e-09,1.0,2.0611537e-09,0.0040951073,2.0611537e-09,0.99590486,87.57042,96.67779
22,shrinky,4.3394934976,106119.06,0.14245965,5.735086e-12,0.002782464,0.9731664,0.0042878273,2.0611537e-09,0.00110659,2.0611537e-09,1.0,2.0611537e-09,0.0039764047,2.0611537e-09,0.9960236,79.85538,81.98556
24,shrinky,3.57837097878,76588.93,0.124232754,2.6871413e-10,0.13037074,0.9661388,0.0050220573,2.0611537e-09,0.0037288368,2.0611537e-09,1.0,2.0611537e-09,0.004415363,2.0611537e-09,0.9955846,100.62824,93.03603
25,shrinky,5.92744695414,90840.92,0.14223938,8.913082e-12,0.004324317,0.97330356,0.00412433,2.0611537e-09,0.001950413,2.0611537e-09,1.0,2.0611537e-09,0.010948271,2.0611537e-09,0.9890517,74.493675,84.959076
26,shrinky,5.4045174538,95255.45,0.12558262,2.4923802e-10,0.12092161,0.9709159,0.0046149115,2.0611537e-09,0.0013946295,2.0611537e-09,1.0,2.0611537e-09,0.011190832,2.0611537e-09,0.98880917,79.79721,78.092896
27,shrinky,4.78028747433,110283.266,0.1423901,6.7385602e-12,0.0032693148,0.9788437,0.0032501875,2.0611537e-09,0.0016551614,2.0611537e-09,1.0,2.0611537e-09,0.0045769215,2.0611537e-09,0.9954231,78.94389,82.40724
28,shrinky,5.25667351129,102450.125,0.142369,7.0429934e-12,0.003417015,0.97115946,0.0044199834,2.0611537e-09,0.0023206174,2.0611537e-09,1.0,2.0611537e-09,0.0073794425,2.0611537e-09,0.9926205,76.31968,78.56988
29,shrinky,5.17453798768,47861.043,0.11224381,4.4169154e-10,0.21429336,0.9669387,0.0051428,2.0611537e-09,0.0022045374,2.0611537e-09,1.0,2.0611537e-09,0.007429838,2.0611537e-09,0.99257016,90.40184,101.99315
30,shrinky,5.05681040383,102955.25,0.14252456,4.79869e-12,0.0023281574,0.97782797,0.0034523264,2.0611537e-09,0.0014580488,2.0611537e-09,1.0,2.0611537e-09,0.0066761672,2.0611537e-09,0.9933238,74.79662,79.210724
31,shrinky,5.72484599589,108961.57,0.14190076,1.379863e-11,0.006694615,0.9720975,0.004180502,2.0611537e-09,0.0028194487,2.0611537e-09,1.0,2.0611537e-09,0.005990356,2.0611537e-09,0.9940096,79.0428,77.23442
32,shrinky,4.07118412047,92153.54,0.13777636,7.330595e-11,0.035565495,0.96778995,0.004980174,2.0611537e-09,0.002328992,2.0611537e-09,1.0,2.0611537e-09,0.0050826073,2.0611537e-09,0.9949174,79.68807,82.71946
33,shrinky,4.17522245038,98892.28,0.11290659,4.321288e-10,0.20965385,0.96956176,0.0047185277,2.0611537e-09,0.0021270216,2.0611537e-09,1.0,2.0611537e-09,0.0019622445,2.0611537e-09,0.99803776,78.55082,96.72715
34,shrinky,4.76386036961,91614.33,0.12542428,2.5152275e-10,0.12203008,0.97485083,0.0037492292,2.0611537e-09,0.0026537776,2.0611537e-09,1.0,2.0611537e-09,0.009108186,2.0611537e-09,0.9908918,82.07285,99.174255
35,shrinky,4.09034907598,100081.17,0.1422459,8.818975e-12,0.00427866,0.973772,0.0041898717,2.0611537e-09,0.001088798,2.0611537e-09,1.0,2.0611537e-09,0.014598519,2.0611537e-09,0.98540145,77.32119,82.94194
36,shrinky,3.96440793977,101294.36,0.12766767,2.1915493e-10,0.10632634,0.969342,0.00487477,2.0611537e-09,0.0014093816,2.0611537e-09,1.0,2.0611537e-09,0.0024302602,2.0611537e-09,0.99756974,90.685135,95.157265
37,shrinky,4.04928131417,80823.34,0.10668046,5.219599e-10,0.25323677,0.94820553,0.0072385855,2.0611537e-09,0.008362919,2.0611537e-09,1.0,2.0611537e-09,0.007736236,2.0611537e-09,0.99226373,118.72921,115.74143
38,shrinky,5.93018480493,67053.93,0.1411567,2.453401e-11,0.011903048,0.9698,0.0039162124,2.0611537e-09,0.006702721,2.0611537e-09,1.0,2.0611537e-09,0.0041029453,2.0611537e-09,0.99589705,87.39149,96.79045
41,shrinky,5.66735112936,101846.94,0.14249043,5.2909678e-12,0.0025669932,0.9839008,0.002527103,2.0611537e-09,0.0009365678,2.0611537e-09,1.0,2.0611537e-09,0.015907675,2.0611537e-09,0.9840923,73.717186,78.4749
42,shrinky,4.70362765229,100753.06,0.14252916,4.732103e-12,0.0022958517,0.9812933,0.0028967236,2.0611537e-09,0.0013263226,2.0611537e-09,1.0,2.0611537e-09,0.010565609,2.0611537e-09,0.98943436,74.69012,76.08218
45,shrinky,4.68993839836,93150.1,0.11706468,3.721356e-10,0.18054724,0.9737703,0.0040409397,2.0611537e-09,0.0019840598,2.0611537e-09,1.0,2.0611537e-09,0.0035528243,2.0611537e-09,0.99644715,79.11933,86.45487
46,shrinky,4.00273785079,90088.016,0.1423011,8.022757e-12,0.0038923621,0.967475,0.0050129085,2.0611537e-09,0.0024475455,2.0611537e-09,1.0,2.0611537e-09,0.0024113655,2.0611537e-09,0.99758863,90.117424,91.804855
47,shrinky,4.0629705681,90305.625,0.12046695,3.2304742e-10,0.15673137,0.96601796,0.0053323694,2.0611537e-09,0.001987785,2.0611537e-09,1.0,2.0611537e-09,0.0060839355,2.0611537e-09,0.99391603,84.43027,98.90919
48,shrinky,4.21081451061,80685.85,0.12877499,2.0317846e-10,0.098575115,0.9659788,0.004807492,2.0611537e-09,0.005176246,2.0611537e-09,1.0,2.0611537e-09,0.002712667,2.0611537e-09,0.99728733,91.071724,93.33368
49,shrinky,3.82203969884,92020.4,0.12711254,2.271643e-10,0.11021221,0.9601606,0.0062125665,2.0611537e-09,0.0025639832,2.0611537e-09,1.0,2.0611537e-09,0.0073716342,2.0611537e-09,0.99262834,81.34703,86.748924
